ID,Confirmed,Deaths
0,515462.1239,10539.11212
1,62882.70853,313.1882348
2,842950.1635,16956.35789
3,330627.1105,5619.934059
4,3670025.731,59426.58623
5,462650.2465,6107.228763
6,311227.0583,7904.795937
7,95187.45376,1564.350506
8,2057983.431,33487.24487
9,1060712.656,19091.38065
10,30964.77848,466.0620703
11,180454.0831,1957.58507
12,1245091.427,23588.50427
13,686897.5083,13045.90679
14,351291.7971,5765.396407
15,303717.9757,4895.920729
16,426770.9625,6129.336213
17,444946.3792,10146.36188
18,50730.95959,743.2263545
19,412295.3343,8303.901362
20,636638.9995,17200.21619
21,753327.4489,17145.44654
22,520852.7446,6934.653423
23,305130.3056,7037.803323
24,582572.7284,8876.407207
25,104452.013,1442.405014
26,209815.3074,2182.189566
27,304097.9335,5273.582083
28,84319.99509,1241.133507
29,911715.4992,24524.14134
30,191819.1814,3934.30073
31,1880721.528,50383.8342
32,917751.9072,12156.49035
33,103241.2307,1500.328967
34,1017945.936,19042.94767
35,439701.7642,5176.425619
36,164993.594,2389.424499
37,1028723.694,25144.89952
38,137091.3182,2627.56319
39,552941.8908,9136.007081
40,117941.9592,1939.71915
41,811574.6352,11922.67279
42,2799070.503,48430.09602
43,385683.1488,2131.182787
44,19532.05108,227.3163052
45,620518.566,10325.69065
46,364763.5906,5240.632488
47,142051.885,2664.172518
48,636234.4707,7304.961566
49,56322.00895,698.6833665
50,515570.1561,10539.12696
51,62981.40601,313.3131127
52,843671.1543,16956.78404
53,330752.3978,5612.924421
54,3671842.851,59505.15332
55,463543.241,6109.688183
56,312019.4267,7913.308023
57,95431.90513,1569.188102
58,2060269.79,33545.75025
59,1061842.912,19118.50663
60,31110.10185,467.6733721
61,180601.9643,1956.215222
62,1245802.709,23599.70852
63,687325.2008,13048.73861
64,351468.845,5773.341098
65,303754.8614,4902.852111
66,427070.3216,6159.492758
67,445124.3332,10156.00122
68,50925.29827,742.7360833
69,412718.8326,8319.298574
70,637451.6282,17207.43827
71,761005.5946,17162.55326
72,522088.2463,6943.323744
73,305185.6372,7044.802213
74,582982.1914,8880.688466
75,104472.1813,1444.619604
76,210132.8922,2183.238997
77,304290.712,5281.749516
78,84638.54649,1242.268703
79,914543.5821,24547.23782
80,191971.1008,3934.571131
81,1884755.464,50444.67662
82,920831.8383,12164.13688
83,103415.8693,1501.381764
84,1019099.762,19050.05946
85,439849.7117,5335.211708
86,165178.2514,2392.968988
87,1032658.56,25182.29263
88,137265.6817,2633.065416
89,553656.708,9137.099495
90,118096.2042,1942.196948
91,812303.2847,11933.12322
92,2802641.419,48520.63742
93,385855.9485,2137.319526
94,19676.14054,227.6789073
95,621315.5277,10350.21084
96,365297.1904,5241.741769
97,142283.5077,2662.993241
98,636496.3467,7305.902008
99,56377.43122,698.4217809
100,515640.3122,10539.83861
101,63086.67595,313.4115915
102,844300.2954,16958.22118
103,330845.487,5606.125142
104,3673595.142,59562.06935
105,464397.4923,6112.151522
106,312755.528,7921.390184
107,95654.30511,1574.035594
108,2062297.907,33599.40258
109,1062904.469,19140.40773
110,31247.28556,468.9883171
111,180737.1354,1955.347344
112,1246363.617,23609.36364
113,687686.4646,13050.78361
114,351631.1585,5778.725135
115,303805.3546,4905.969806
116,427366.1984,6173.53566
117,445289.2151,10165.47902
118,51107.3273,742.2927321
119,413011.3353,8335.106872
120,638066.1339,17212.14511
121,768940.8179,17177.81547
122,523225.5384,6951.67118
123,305234.8936,7051.257446
124,583286.3515,8879.704718
125,104493.9188,1445.673595
126,210425.6077,2183.676753
127,304447.0514,5286.614326
128,84958.30712,1243.026503
129,917077.314,24575.1119
130,192111.227,3934.855191
131,1887628.038,50498.32132
132,924143.2849,12166.08305
133,103589.4321,1502.051887
134,1020196.913,19056.12638
135,439991.4858,5393.139942
136,165358.2662,2394.488927
137,1036753.762,25212.78127
138,137441.5617,2637.187162
139,554265.1044,9137.808609
140,118236.6682,1944.180471
141,813052.7879,11941.45929
142,2805624.471,48598.20132
143,386003.0457,2142.918036
144,19800.99312,227.9495202
145,621950.3549,10368.59109
146,365783.3966,5243.583125
147,142478.3117,2663.277106
148,636713.6496,7309.254736
149,56436.5283,698.4829984
150,515690.8414,10540.51077
151,63190.17821,313.482554
152,844881.4948,16959.42331
153,330913.1514,5600.690724
154,3675266.845,59605.58789
155,465203.1543,6114.465807
156,313425.0827,7929.343685
157,95856.02443,1579.014584
158,2064064.675,33648.30457
159,1063895.078,19158.3482
160,31380.78606,470.1211944
161,180860.8104,1954.831689
162,1246800.979,23617.7049
163,687994.8952,13052.37291
164,351771.2483,5783.206121
165,303850.9979,4908.106406
166,427646.4838,6181.269579
167,445435.1688,10174.68068
168,51276.2168,741.9386644
169,413221.7392,8351.451504
170,638527.7612,17215.11364
171,777023.9571,17191.6471
172,524261.7412,6959.569334
173,305276.5307,7057.185692
174,583521.5677,8881.554876
175,104512.4346,1446.034637
176,210697.519,2183.860758
177,304579.1467,5290.274151
178,85276.24684,1243.593929
179,919327.6274,24604.5494
180,192240.0657,3935.126715
181,1889753.95,50545.74919
182,927725.1091,12167.01053
183,103759.9902,1502.445987
184,1021224.228,19061.38221
185,440121.3199,5381.272112
186,165526.0866,2394.299356
187,1040990.722,25238.75853
188,137607.2632,2640.68644
189,554797.0945,9138.316476
190,118363.9091,1945.980204
191,813792.3119,11948.44604
192,2808169.07,48667.68119
193,386130.9193,2148.167405
194,19909.25372,228.1444426
195,622468.9334,10384.67624
196,366217.1991,5245.437691
197,142642.0667,2666.251646
198,636890.3814,7313.300176
199,56497.54577,698.5728567
200,515728.3905,10541.12801
201,63290.63343,313.5286593
202,845428.767,16960.42386
203,330961.8475,5596.73895
204,3676861.649,59639.05998
205,465959.9706,6116.632688
206,314031.0692,7937.196163
207,96038.08732,1584.090879
208,2065607.425,33692.72673
209,1064817.347,19173.24682
210,31510.54725,471.11588
211,180974.1824,1954.54288
212,1247144.442,23624.94715
213,688259.4205,13053.6108
214,351892.3813,5787.162827
215,303891.872,4909.79345
216,427909.706,6186.301014
217,445563.5979,10183.59571
218,51431.91987,741.6456758
219,413374.5311,8368.345624
220,638873.0898,17216.91024
221,785126.4521,17204.23207
222,525199.3497,6967.193471
223,305311.7084,7062.68572
224,583703.999,8888.854363
225,104528.1856,1446.057837
226,210948.9809,2183.948936
227,304690.7917,5293.223124
228,85592.18533,1244.027932
229,921315.0767,24635.02217
230,192358.3577,3935.375587
231,1891332.293,50587.43629
232,931604.1365,12167.49827
233,103925.8043,1502.670029
234,1022185.214,19065.95066
235,440240.1247,5353.960553
236,165681.5349,2393.265038
237,1045393.303,25260.83107
238,137762.4327,2643.781662
239,555260.563,9138.786542
240,118478.2938,1947.681615
241,814518.6983,11954.37584
242,2810354.9,48730.27608
243,386241.7983,2153.097758
244,20002.12434,228.2866276
245,622894.2689,10398.85334
246,366602.5218,5247.127574
247,142779.4124,2671.480522
248,637034.7139,7317.572744
249,56560.16987,698.6704334
250,515756.9914,10541.67399
251,63387.7352,313.5555673
252,845950.4499,16961.23191
253,330997.2168,5594.054618
254,3678382.698,59664.95768
255,466668.6987,6118.657113
256,314577.3863,7944.95912
257,96201.88307,1589.255687
258,2066956.354,33732.98269
259,1065675.04,19185.75311
260,31635.64068,472.0002052
261,181078.078,1954.383151
262,1247415.901,23631.24902
263,688486.6444,13054.5791
264,351997.1028,5790.742757
265,303928.064,4911.247305
266,428155.3932,6190.022835
267,445676.1201,10192.21662
268,51574.90918,741.3721648
269,413486.964,8385.792663
270,639130.8753,17217.93551
271,793109.3984,17215.66274
272,526043.3643,6974.919875
273,305341.4024,7067.818796
274,583846.4047,8898.984663
275,104541.5096,1445.968586
276,211180.3183,2184.008802
277,304785.3341,5295.684763
278,85905.37831,1244.366019
279,923063.099,24666.32186
280,192466.8678,3935.593938
281,1892513.801,50623.93095
282,935811.9675,12167.79588
283,104085.2585,1502.80485
284,1023082.229,19069.93425
285,440348.4887,5355.198675
286,165824.9418,2392.299217
287,1049971.242,25279.57581
288,137907.5285,2646.569861
289,555663.4521,9139.265128
290,118580.4572,1949.324594
291,815229.3284,11959.44014
292,2812250.203,48786.91812
293,386337.6809,2157.741639
294,20081.17101,228.3919996
295,623244.6503,10411.61905
296,366943.6831,5248.601546
297,142894.3061,2678.271788
298,637153.0326,7321.843106
299,56624.22874,698.7601219
300,515779.1631,10542.14693
301,63481.47838,313.5693412
302,846450.6264,16961.8782
303,331023.3172,5592.318243
304,3679833.033,59685.1022
305,467330.492,6120.543982
306,315068.2005,7952.633499
307,96348.87873,1594.501939
308,2068135.906,33769.39461
309,1066472.196,19196.32888
310,31754.99508,472.7911328
311,181173.1427,1954.291786
312,1247631.739,23636.7385
313,688681.8919,13055.33853
314,352087.4645,5793.98326
315,303959.9417,4912.531392
316,428383.9116,6192.892959
317,445774.4187,10200.53409
318,51705.85582,741.0997316
319,413570.9863,8403.789419
320,639323.0723,17218.46574
321,800839.3838,17226.02207
322,526799.958,6983.200935
323,305366.396,7072.623676
324,583958.3086,8906.92575
325,104552.702,1445.877746
326,211392.1296,2184.060786
327,304865.5782,5297.771335
328,86214.81456,1244.632717
329,924595.5248,24698.36709
330,192566.3187,3935.779485
331,1893405.707,50655.78889
332,940387.796,12168.00468
333,104236.9891,1502.897451
334,1023917.654,19073.41606
335,440447.1406,5386.905143
336,165956.7313,2391.931726
337,1054724.523,25295.48753
338,138043.142,2649.095662
339,556013.2568,9139.748023
340,118671.2162,1950.922844
341,815922.2318,11963.7728
342,2813905.385,48838.2984
343,386420.3882,2162.123415
344,20148.05297,228.4716342
345,623534.4293,10423.25485
346,367244.9194,5249.867296
347,142990.1773,2685.982687
348,637250.2736,7326.026548
349,56689.59716,698.8369197
350,515796.5532,10542.54922
351,63571.91378,313.5751162
352,846931.2215,16962.39326
353,331042.8725,5591.228103
354,3681215.397,59700.83859
355,467946.8188,6122.3001
356,315507.6838,7960.214237
357,96480.50418,1599.8264
358,2069166.796,33802.27738
359,1067212.649,19205.30639
360,31867.67236,473.4995035
361,181259.9573,1954.234893
362,1247804.109,23641.51825
363,688849.5748,13055.93594
364,352165.2287,5796.891771
365,303987.8537,4913.662533
366,428596.0217,6195.08446
367,445860.1441,10208.54541
368,51825.49225,740.8344131
369,413634.7229,8422.330172
370,639466.2161,17218.68959
371,808199.5274,17235.38209
372,527475.7562,6992.210499
373,305387.3708,7077.123179
374,584046.7261,8909.447835
375,104562.0555,1445.821995
376,211585.2569,2184.107761
377,304933.8187,5299.548514
378,86519.39976,1244.844654
379,925935.3233,24731.11875
